,Uniform,Gaussian,TinyImageNet (Crop),TinyImageNet (Resize),LSUN (Crop),LSUN (Resize),iSUN,Cifar10,Cifar100,All
Max_relu_13,0.004241214658881377,0.00295560848186847,0.04721100184388445,0.03178966924786266,0.29110295021511984,0.033832490780577734,0.036640402934375954,0.04426226183159188,0.051676590350338045,0.06238608720144603
Max_relu_14,0.0341115319606638,0.033874596650276576,0.1938877381684081,0.15982272776621353,0.513400422556853,0.18971856177012908,0.1937822916505262,0.14760772894898586,0.1490278426551936,0.183278730240036
Max_relu_15,0.49581831207744315,0.5086133105408728,0.6668638944376153,0.6741936036072551,0.7732153925937308,0.7220762292562999,0.728001218926415,0.5604334665027658,0.5566585586969883,0.6396471225229555
Max_relu_16,0.6091284995390288,0.6007707821143209,0.6857115511677934,0.6961765208162608,0.7282484019668101,0.7116577097418562,0.7201798992491895,0.568178434234788,0.5677728334357713,0.6641526014806218
Max_relu_17,0.6365224031960663,0.6541285264290104,0.7208739935464045,0.7297149139636487,0.8104649777197295,0.7740447948678549,0.7808292573329271,0.6225029118008605,0.6176880531653349,0.7149135836849138
Max_relu_18,0.6096765250460972,0.6329598763060849,0.6983821988322065,0.6875073414265951,0.7919581783958205,0.722653184542102,0.7185570958561667,0.6147099339274739,0.6137575291948372,0.6840186643223847
Max_relu_19,0.6962054625076828,0.717984253995083,0.755422725875845,0.7649258955224864,0.8356490511677934,0.8071882721266134,0.8116483612498472,0.6638429932390904,0.6553732175783651,0.755299079149861
Max_relu_20,0.8405728103872157,0.8521983443454211,0.8618647779655808,0.8661891604427553,0.9056429433005531,0.8650504379225569,0.8707015928682474,0.7955226336816226,0.8038979717271051,0.8575440679703046
Max_relu_21,0.8464738590964966,0.8570544253226797,0.8688262676705593,0.8758282577907455,0.9097590657652119,0.8995228372771973,0.902758983126133,0.8075980562384757,0.7984407882606023,0.8699506418335016
Max_relu_22,0.9219393438844499,0.9283233174554395,0.9097551628764597,0.9153878345286455,0.9115472456976031,0.9125043292870314,0.9150492175973033,0.8617032728948986,0.8585537569145667,0.9092367335484866
Max_relu_23,0.8526769476029502,0.8624622695144437,0.8740987976336816,0.8804617159834078,0.9157420636140136,0.902764704978488,0.9057702005202818,0.8123847495390288,0.8048775891210818,0.8748979940801292
Max_relu_24,0.9706440688383527,0.9734553126920714,0.9648372349416102,0.9619284227586697,0.9671209319299324,0.9632139904732636,0.9664122932516583,0.9427539336201598,0.9357436616472035,0.9633193563051905
Max_relu_25,0.941381622618316,0.9451086278426551,0.9371416948371235,0.9418708308919338,0.9553896665642285,0.949867708973571,0.9549559301286586,0.8978238936693301,0.8892054548248309,0.9396936134564723
Max_relu_26,0.8951486747080516,0.8996054970805163,0.9006177973263674,0.8902059112368197,0.9067509373079286,0.9060624884757222,0.9072799261068902,0.8744177012907192,0.8629023970497849,0.8966640161595306
Max_relu_27,0.9358397856484326,0.936835045328826,0.947350361094038,0.939463720024505,0.9519996389059617,0.9430815957283345,0.9484684094904094,0.9316379917025199,0.9270719652735095,0.9414597282538916
Max_relu_28,0.9565473186846958,0.9538342808850646,0.9432707936385987,0.9341498114298784,0.9299243354333129,0.9213139328518746,0.9339362327598526,0.908498901352182,0.9076642286416718,0.9351509721375858
Max_relu_29,0.9208111708666257,0.9210763752304854,0.9325312231100183,0.923755999766202,0.932744729563614,0.9270189267055932,0.9314797818328314,0.911763783036263,0.9131601106330669,0.9251533083935461
Max_relu_30,0.7172817186539644,0.7225590311923786,0.6749843692378611,0.6325520805109627,0.6622534227105101,0.6604031845421021,0.6487747809633995,0.5793023355869699,0.5979503534111862,0.663703567495813
Max_relu_31,0.710984250153657,0.7087315496312231,0.7606188191456669,0.7296161042348199,0.7543505070682237,0.7546275007682852,0.7620915262232736,0.6989812692071296,0.6943360402581439,0.7343482433091275
Min_out,0.049210291180086047,0.06022325215119852,0.10064895129071912,0.10283731376738864,0.10957477719729564,0.11976250384142595,0.10531037860749709,0.10370972649047328,0.10944011985248925,0.09409646162829996
Min_relu_32,0.06898529502151199,0.002849708051628764,0.0763252881069453,0.03876650297882593,0.24944728411186232,0.01965366472034419,0.032651354333989274,0.11698371235402581,0.12661024892440076,0.07699570342246462
Min_relu_0,0.13905798248309773,0.03236768208358943,0.11489744161032575,0.07438987694093224,0.2771588468039336,0.04383345497848801,0.061010228307672186,0.1484233020897357,0.16258809157959436,0.11306856353198608
Min_relu_1,0.0023534303933620162,7.530731407498464e-05,0.033112887984019665,0.01158033498769021,0.22578061232329438,0.002947960202827278,0.006036177839297975,0.04553365089121082,0.06459575906576522,0.04268487840048551
Min_relu_2,0.00036352566072526125,4.486785494775661e-06,0.014365492470805163,0.004051073588298884,0.20419794867854946,0.0012300629993853645,0.0028934739230664385,0.024974108789182554,0.03916293023970498,0.03286768058870411
Min_relu_3,0.00010817455439459127,6.01567301782421e-06,0.012895943454210202,0.0031732973857411025,0.21714465273509528,0.0012310156730178199,0.002041439193993512,0.015174554394591267,0.025031322987092805,0.03256757357833361
Min_relu_4,0.00012921788567916403,5.416410571604179e-06,0.015110752151198526,0.0048603611327225306,0.19920926551936077,0.001986047940995693,0.0027167597217128982,0.024807060540872776,0.033205539336201594,0.03208700063570487
Min_relu_5,0.011811731714812538,0.00033312845728334327,0.08918138060848187,0.04532559974795923,0.36415782882606024,0.025933827596803932,0.03548683456172881,0.09561546558082361,0.11187927166564228,0.0852603906200138
Min_relu_6,0.0015164028887523049,0.0006420251997541488,0.02232399738783036,0.01194191297263831,0.20145314996926858,0.010703000153657036,0.012611231339493385,0.027193039336201593,0.030957944068838346,0.03666503277912717
Min_relu_7,0.004129721112476951,0.002512565304240934,0.05318328979717271,0.03370596952970453,0.31639094960049174,0.035591210817455435,0.04168621597378963,0.049459288567916405,0.05493382759680393,0.06785691033026803
Min_relu_8,0.24375754456054088,0.21531141287645975,0.324190565457898,0.309516675241975,0.5634551897664413,0.3213953480331899,0.349319811514034,0.19936038721573449,0.21254602028272895,0.31618294125939067
Min_relu_9,0.8263589351567302,0.7984727450829747,0.6822208627842655,0.6858129245067359,0.8176116011063307,0.7321396627228027,0.7473338997553539,0.5124896358328211,0.5147072679778734,0.7252398933808757
Min_relu_10,0.716291483558697,0.6581443031653349,0.6670296135525506,0.6812876965615091,0.8272977834972342,0.6908679356177013,0.7261566673381092,0.5447911263060847,0.5531906038721573,0.6890276581457526
Min_relu_11,0.9604713736939151,0.9585328902888752,0.8333606791641057,0.8412640970269251,0.8716964812538415,0.8221390212046712,0.8447780193823073,0.6936884987707437,0.6915943838352796,0.8532527020422991
Min_relu_12,0.6983806699446835,0.6635216387523049,0.6912426283036264,0.7011778177624716,0.8410926129379226,0.7244710202827289,0.7498497819533467,0.5595188306699447,0.5514207974800246,0.7025178916501186
Min_relu_13,0.8958922211124771,0.8722779041180085,0.6842816648740013,0.6586643093809195,0.8197967885679164,0.6307928779963122,0.6607746208501839,0.4935159265519361,0.5069331822372465,0.7162191264613031
Min_relu_14,0.32949668484941613,0.3182316571911494,0.41837226490473256,0.3875135771364593,0.6493654655808236,0.4378314728027044,0.45189774619128537,0.32887498463429626,0.3238527504609712,0.41444443734514863
Min_relu_15,0.03849908189920098,0.04384860172095882,0.27143621312231103,0.24797767385641484,0.5122064420712968,0.3085461355255071,0.29157179528234156,0.19145993392747387,0.20187274892440074,0.23810220723369624
Min_relu_16,0.1773525852796558,0.2343691533497234,0.6107620812845728,0.6149190114178251,0.6984570797480025,0.6749734442224954,0.6667042846640807,0.5030108251382912,0.522352143515673,0.5216071992958942
Min_relu_17,0.9526375307314074,0.9565887484634297,0.8195943607867242,0.8594953103201838,0.7919138752304856,0.9174545981868469,0.918379232455121,0.7191962507682852,0.7011654963122311,0.8650775123019304
Min_relu_18,0.1196365127535341,0.14877367854947757,0.4526782152735095,0.44973665852529215,0.5258914874001229,0.5025225683773817,0.47958525081821296,0.41249159496004917,0.4206271742470805,0.3855070512842931
Min_relu_19,0.6527146934542103,0.6877866356791641,0.7440695451751691,0.750069032902559,0.7903987707437001,0.8088730447141979,0.8034976990181445,0.6877544714197911,0.6771979333128457,0.7390943554012337
Min_relu_20,0.5541743507990167,0.5961325291948372,0.6613170559311616,0.6780716270455681,0.7073277965580824,0.7139779617393976,0.7038981714382126,0.5632315534726491,0.5743697141979103,0.6471265392400918
Min_relu_21,0.9270862284880147,0.9450124731100183,0.8849820912722802,0.9049743674188317,0.9053974454517516,0.914266372157345,0.9159442289515684,0.8304963275968039,0.8351238014751076,0.9036406791339738
Min_relu_22,0.5596717040565458,0.606176962968654,0.7410001843884451,0.7279297178567989,0.7957328211432083,0.7523220036877689,0.7424880560706152,0.6832098263675477,0.6986965734480639,0.7014198476408195
Min_relu_23,0.9735395513214506,0.9739861785494777,0.9552729947756606,0.9536136326290303,0.9533569990780577,0.9558108481868469,0.9567313704830426,0.9130318146896128,0.9101654578979718,0.954206245089126
Min_relu_24,0.4466723378918254,0.49753168792255686,0.71052022510756,0.7016851592830371,0.8080579479102643,0.7410305047633681,0.7302508053006083,0.6684959434542103,0.6713952673632453,0.6622041331167042
Min_relu_25,0.3177837200368777,0.32489553242163494,0.4890521550399508,0.4512116548870769,0.6707888291333743,0.47446928011677936,0.46018602401009573,0.5541615473263676,0.5477907805777504,0.4675581007086209
Min_relu_26,0.7170065419483712,0.7390836931468961,0.8201604141057159,0.804550241262379,0.8473489474492931,0.8028987784265519,0.8028457670714261,0.8121486017209588,0.8097239474492932,0.7929433471951487
Min_relu_27,0.7613361900737554,0.7874095497848803,0.776321811616472,0.7641886909986577,0.8235753803011678,0.788675914259373,0.7925651772694328,0.7621835433312845,0.7601405270436385,0.7818013140970917
Min_relu_28,0.8547140135218193,0.8634763637062077,0.8419622848801475,0.8180384192084735,0.8606710548555624,0.8657170597725876,0.8552866327846442,0.8233567455439459,0.8112242317148125,0.8471032409839758
Min_relu_29,0.8588505800553166,0.8526739013521819,0.8713759872464659,0.8213469985303679,0.8651907229563613,0.8137101336816227,0.8223274737061389,0.7634605869698832,0.7805063921327596,0.8348831062517962
Min_relu_30,0.9287316725568531,0.9280240626920714,0.9187451866933005,0.9059820105212861,0.9123799554394592,0.8985947065150584,0.9026739896942182,0.8856481637984019,0.891997241856177,0.9106118894849313
Min_relu_31,0.05303676628764597,0.06424526736324523,0.08850014213275967,0.09337439891139837,0.09771991779348493,0.10888627074370005,0.09756709260225295,0.08511649508297481,0.0832164643515673,0.08576040146281125
